09:28:09 +00:00.000   Session started
09:28:09 +00:00.021   [+] Opened port COM7 at 57600 bps
09:28:10 +00:01.579 > S::CAN Spect::lyzer Test Waiting for sensor and adapter to be ready.
09:28:11 +00:02.075 > ------------------------------------------
09:28:11 +00:02.090 > ------------------------------------------
09:28:11 +00:02.255 > Communication mode setting is: 0 (Modbus RTU)
                      Baud Rate setting is: 2 (38400)
                      Parity setting is: 0 (no parity)
                      Private configuration begins in register 1232, which is type 0 (Holding register )
                      Current s::canpoint is: SRGDTEST
                      Cleaning mode setting is: 0 (no cleaning supported)
                      Cleaning interval is: 0 measurements between cleanings
                      Cleaning time is: 3 seconds Wait time between cleaning and sampling is: 20 seconds
                      Current System Time is: 1504603675 seconds past Jan 1, 1970
                      Measurement interval is: 1800 seconds
09:28:11 +00:02.256 > Logging mode setting is: 0 (Logging On)
                      Logging interval is: 0 seconds
                      0 results have been logged so far
                      Index device status is: 0
                      ------------------------------------------
09:28:11 +00:02.302 > Parameter Number 1 is Turbid. and has units of NTUeq. The lower limit is 0.00 and the upper limit is 100.00.
                      ------------------------------------------
09:28:11 +00:02.381 > Parameter Number 2 is NO3-Neq and has units of mg/l. The lower limit is 0.00 and the upper limit is 23.33.
09:28:12 +00:02.989 > ------------------------------------------
09:28:12 +00:02.957 > Parameter Number 3 is TOCeq and has units of mg/l. The lower limit is ovf and the upper limit is 58.33.
09:28:12 +00:02.989 > ------------------------------------------
09:28:12 +00:03.037 > Parameter Number 4 is DOCeq and has units of mg/l. The lower limit is 0.00 and the upper limit is 28.00.
09:28:12 +00:03.069 > ------------------------------------------
09:28:12 +00:03.133 > Parameter Number 5 is SAC254 and has units of Abs/m. The lower limit is inf and the upper limit is inf.
09:28:12 +00:03.655 > ------------------------------------------
09:28:12 +00:03.703 > Parameter Number 6 is Temp and has units of .C. The lower limit is inf and the upper limit is inf.
                     ------------------------------------------
09:28:12 +00:03.783 > Parameter Number 7 is  and has units of . The lower limit is nan and the upper limit is nan.
09:28:12 +00:03.815 > ------------------------------------------
09:28:12 +00:03.863 > Parameter Number 8 is  and has units of . The lower limit is nan and the upper limit is nan.
                      ------------------------------------------
                      Modbus Version is: 1.08
09:28:13 +00:03.938 > Hardware Version is: 1.00
09:28:13 +00:03.954 > Software Version is: 1.32
09:28:13 +00:04.065 > Instrument model is: spectro::lyser
                      Instrument Serial Number is: 13230120
                      Hardware has been restarted: 0 times
                      There are 6 parameters being measured
                      The data type of the parameters is: 4 (float?)
                      The parameter scale factor is: 1
                      ------------------------------------------
                      Register Type,  Reg #, Hex,          Binary,                             Char,    uInt16,        Float32
09:28:13 +00:04.091 > Input (0x04),        0, 01 08 96 C3,  00000001 00001000 10010110 11000011,  ...ì     264 38595,  0.0000
09:28:13 +00:04.117 > Input (0x04),        2, 01 01 73 70,  00000001 00000001 01110011 01110000,  ..sp ,    257 29552,  0.0000
09:28:13 +00:04.143 > Input (0x04),        4, 65 63 74 72,  01100101 01100011 01110100 01110010,  ectr ,  25955 29810,  ovf
09:28:13 +00:04.169 > Input (0x04),        6, 6F 3A 3A 6C,  01101111 00111010 00111010 01101100,  o::l ,  28474 14956,  ovf
                      Input (0x04),        8, 79 73 65 72,  01111001 01110011 01100101 01110010,  yser ,  31091 25970,  ovf
                      Input (0x04),       10, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:13 +00:04.236 > Input (0x04),       12, 00 00 31 33,  00000000 00000000 00110001 00110011,       ,      0 12595,  0.0000
09:28:13 +00:04.262 > Input (0x04),       14, 32 33 30 31,  00110010 00110011 00110000 00110001,  2301 ,  12851 12337,  0.0000
09:28:13 +00:04.289 > Input (0x04),       16, 32 30 30 31,  00110010 00110000 00110000 00110001,  2001 ,  12848 12337,  0.0000
09:28:13 +00:04.316 > Input (0x04),       18, 30 30 30 31,  00110000 00110000 00110000 00110001,  0001 ,  12336 12337,  0.0000
09:28:13 +00:04.345 > Input (0x04),       20, 33 32 00 00,  00110011 00110010 00000000 00000000,    32 ,  13106     0,  0.0000
09:28:13 +00:04.371 > Input (0x04),       22, 00 06 00 04,  00000000 00000110 00000000 00000100,       ,      6     4,  0.0000
09:28:13 +00:04.397 > Input (0x04),       24, 00 01 00 00,  00000000 00000001 00000000 00000000,       ,      1     0,  0.0000
09:28:13 +00:04.423 > Input (0x04),       26, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:13 +00:04.448 > Input (0x04),       28, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:28:13 +00:04.477 > Input (0x04),       30, 00 00 00 41,  00000000 00000000 00000000 01000001,       ,      0    65,  0.0000
09:28:13 +00:04.506 > Input (0x04),       32, 4D 61 79 20,  01001101 01100001 01111001 00100000,   May ,  19809 31008,  236425728.0000
09:28:13 +00:04.535 > Input (0x04),       34, 32 39 20 32,  00110010 00111001 00100000 00110010,  29 2 ,  12857  8242,  0.0000
09:28:13 +00:04.561 > Input (0x04),       36, 30 31 33 20,  00110000 00110001 00110011 00100000,   013 ,  12337 13088,  0.0000
