
# Syntax Coloring Map for SDI12 when
# using the Arduino IDE.
### Classes (KEYWORD1)

modbusMaster	KEYWORD1

### Methods and Functions (KEYWORD2)

begin	KEYWORD2
bitmaskFromRegister	KEYWORD2
uint16FromRegister	KEYWORD2
int16FromRegister	KEYWORD2
pointerFromRegister	KEYWORD2
pointerTypeFromRegister	KEYWORD2
float32FromRegister	KEYWORD2
uint32FromRegister	KEYWORD2
int32FromRegister	KEYWORD2
tai64FromRegister	KEYWORD2
StringFromRegister	KEYWORD2
charFromRegister	KEYWORD2
bitmaskFromFrame	KEYWORD2
uint16FromFrame	KEYWORD2
int16FromFrame	KEYWORD2
pointerFromFrame	KEYWORD2
pointerTypeFromFrame	KEYWORD2
float32FromFrame	KEYWORD2
uint32FromFrame	KEYWORD2
int32FromFrame	KEYWORD2
tai64FromFrame	KEYWORD2
StringFromFrame	KEYWORD2
charFromFrame	KEYWORD2
getRegisters	KEYWORD2
getCoils	KEYWORD2
setRegisters	KEYWORD2
setCoils	KEYWORD2
sendCommand	KEYWORD2
setDebugStream	KEYWORD2
stopDebugging	KEYWORD2
